Log file open, 04/26/26 16:36:01
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.bed_KB3D_LAB_Bed_C_SteelRawA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/PaintWhite.PaintWhite
	Asset Type: Material
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
	Asset Type: StaticMesh
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: ================================================
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: Total job queries 75, among them cache hits 0 (0.00%)
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 62 distinct outputs (82.67%)
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.26-08.43.36:257][588]LogShaderCompilers: Display: ================================================
[2026.04.26-08.43.36:281][588]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_08BFB874D0CA5BD502_1502195439 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/L9/QEQFX0JD69DGFEF3KT7U6G.PackageMetaData in its package
[2026.04.26-08.43.36:282][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2026.04.26-08.43.36:298][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2026.04.26-08.43.36:312][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.26-08.43.36:570][588]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 /home/heinrich/roboLab/python/benchmark/asset/scene/hospital_bed/model_2/source/Sketchfab_2023_08_08_21_08_35.fbx)
[2026.04.26-08.43.36:615][588]LogFbx: Loading FBX Scene from /home/heinrich/roboLab/python/benchmark/asset/scene/hospital_bed/model_2/source/Sketchfab_2023_08_08_21_08_35.fbx
[2026.04.26-08.43.36:642][588]LogFbx: FBX Scene Loaded Succesfully
[2026.04.26-08.43.36:644][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_diffuse.png
[2026.04.26-08.43.36:644][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_specular.png
[2026.04.26-08.43.36:644][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_glossiness.png
[2026.04.26-08.43.36:644][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_normal.png
[2026.04.26-08.43.36:646][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.43.36:713][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_diffuse.png
[2026.04.26-08.43.36:713][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_specular.png
[2026.04.26-08.43.36:714][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_glossiness.png
[2026.04.26-08.43.36:714][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_normal.png
[2026.04.26-08.43.36:716][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.43.36:724][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_diffuse.png
[2026.04.26-08.43.36:724][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_specular.png
[2026.04.26-08.43.36:724][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_glossiness.png
[2026.04.26-08.43.36:724][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_normal.png
[2026.04.26-08.43.36:726][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.43.36:993][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_diffuse.png
[2026.04.26-08.43.36:993][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_specular.png
[2026.04.26-08.43.36:994][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_glossiness.png
[2026.04.26-08.43.36:994][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_normal.png
[2026.04.26-08.43.36:996][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.43.37:028][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_diffuse.png
[2026.04.26-08.43.37:028][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_specular.png
[2026.04.26-08.43.37:028][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_glossiness.png
[2026.04.26-08.43.37:028][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_normal.png
[2026.04.26-08.43.37:030][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.43.37:036][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_diffuse.png
[2026.04.26-08.43.37:036][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_specular.png
[2026.04.26-08.43.37:036][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_glossiness.png
[2026.04.26-08.43.37:036][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_normal.png
[2026.04.26-08.43.37:038][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.43.37:093][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_diffuse.png
[2026.04.26-08.43.37:093][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_specular.png
[2026.04.26-08.43.37:093][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_glossiness.png
[2026.04.26-08.43.37:093][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_normal.png
[2026.04.26-08.43.37:095][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.43.37:108][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_diffuse.png
[2026.04.26-08.43.37:108][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_specular.png
[2026.04.26-08.43.37:108][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_glossiness.png
[2026.04.26-08.43.37:108][588]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_normal.png
[2026.04.26-08.43.37:110][588]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintWhite_specular' was renamed 'KB3D_LAB_PaintWhite_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelRawA_specular' was renamed 'KB3D_LAB_SteelRawA_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_ClothWhite_specular' was renamed 'KB3D_LAB_ClothWhite_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_RubberA_specular' was renamed 'KB3D_LAB_RubberA_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelStainlessA_specular' was renamed 'KB3D_LAB_SteelStainlessA_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintLightGray_specular' was renamed 'KB3D_LAB_PaintLightGray_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_AluminiumWorn_specular' was renamed 'KB3D_LAB_AluminiumWorn_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintBlue_specular' was renamed 'KB3D_LAB_PaintBlue_specular_ncl1_1' 
[2026.04.26-08.43.37:131][588]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2026.04.26-08.43.37:438][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.43.37:438][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.43.37:502][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.43.37:502][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintWhite132986E6214A47B6A547539A260DFE59.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.uasset'
[2026.04.26-08.43.37:536][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.43.37:536][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelRawA2E55FA34A5AC41C6939ADC91892BA093.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.uasset'
[2026.04.26-08.43.37:623][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.43.37:623][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_ClothWhite133A5EE7E1404231925D5409CDD862EA.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.uasset'
[2026.04.26-08.43.37:664][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.43.37:664][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_RubberA4097A3B7D5D94FABBFF30345D4672B18.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.uasset'
[2026.04.26-08.43.37:694][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.43.37:694][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelStainles0D536971E2ED42CCA17E7AB374AD92B6.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.uasset'
[2026.04.26-08.43.37:730][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.43.37:730][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintLightGra97C41B6F9B484C8A9DCB98BA2A0946B8.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.uasset'
[2026.04.26-08.43.37:762][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.43.37:762][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_AluminiumWornA0FD757D411049309B84BB38B053B2C9.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.uasset'
[2026.04.26-08.43.37:796][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.43.37:796][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintBlueE4701393A3024995A217CCB4EC637141.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.uasset'
[2026.04.26-08.43.37:797][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 1.26 sec)
[2026.04.26-08.43.37:798][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.43.37:852][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.43.37:853][588]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.43.37:853][588]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.43.37:860][588]LogActorFactory: Actor Factory spawned StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_08BFB874D0CA5BD502_1898554440
[2026.04.26-08.43.38:229][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:232][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.38:233][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.38:233][588]LogTemp: Warning: Unknown keyword: Ke
