Log file open, 04/23/26 22:58:42
[2026.04.23-14.58.58:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2026.04.23-14.58.58:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2026.04.23-14.58.58:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2026.04.23-14.58.58:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2026.04.23-14.58.58:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2026.04.23-14.58.58:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2026.04.23-14.58.58:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2026.04.23-14.58.58:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2026.04.23-14.58.58:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.23-14.58.58:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2026.04.23-14.58.58:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.23-14.58.58:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2026.04.23-14.58.58:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.23-14.58.58:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2026.04.23-14.58.58:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.23-14.58.58:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2026.04.23-14.58.58:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2026.04.23-14.58.58:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2026.04.23-14.58.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2026.04.23-14.58.58:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2026.04.23-14.58.58:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2026.04.23-14.58.58:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2026.04.23-14.58.58:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Door_M.uasset"
[2026.04.23-14.58.58:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2026.04.23-14.58.58:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Water_N.uasset"
[2026.04.23-14.58.58:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2026.04.23-14.58.58:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2026.04.23-14.58.58:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2026.04.23-14.58.58:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2026.04.23-14.58.58:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2026.04.23-14.58.58:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2026.04.23-14.58.58:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2026.04.23-14.58.58:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2026.04.23-14.58.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2026.04.23-14.58.58:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2026.04.23-14.58.58:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2026.04.23-14.58.58:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2026.04.23-14.58.58:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2026.04.23-14.58.58:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2026.04.23-14.58.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2026.04.23-14.58.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2026.04.23-14.58.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2026.04.23-14.58.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2026.04.23-14.58.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2026.04.23-14.58.58:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2026.04.23-14.58.58:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2026.04.23-14.58.58:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2026.04.23-14.58.58:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2026.04.23-14.58.58:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2026.04.23-14.58.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2026.04.23-14.58.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2026.04.23-14.58.58:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2026.04.23-14.58.58:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Water_M.uasset"
[2026.04.23-14.58.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2026.04.23-14.58.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2026.04.23-14.58.58:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2026.04.23-14.58.58:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2026.04.23-14.58.58:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2026.04.23-14.58.58:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2026.04.23-14.58.58:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2026.04.23-14.58.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2026.04.23-14.58.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2026.04.23-14.58.58:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2026.04.23-14.58.58:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
